Book_Name,author,Url,Average_Rating,Ratings_Count,Categories,Year_Published
Harry Potter and the Goblet of Fire,J. K. Rowling,http://books.google.com/books/content?id=oPIMmQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,4.5,124,Juvenile Fiction,2013-08-27
Fantastic Beasts and Where to Find Them,J.K. Rowling,http://books.google.com/books/content?id=ASImDQAAQBAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,4,79,Fiction,2017-03-14
Harry Potter: The Complete Collection (1-7),J.K. Rowling,http://books.google.com/books/content?id=f280CwAAQBAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,4.5,24,Fiction,2015-12-14
The Ultimate Harry Potter and Philosophy,William Irwin,http://books.google.com/books/content?id=pBjDSPhUjp8C&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,4,24,Philosophy,2010-08-13
The Irresistible Rise of Harry Potter,Andrew Blake,http://books.google.com/books/content?id=Aaug_RnI-xQC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,4.5,5,Literary Criticism,2002
Harry Potter and the Bible,Richard Abanes,http://books.google.com/books/content?id=3PGBUrScs-YC&printsec=frontcover&img=1&zoom=5&source=gbs_api,4,5,Religion,2001
Heroism in the Harry Potter Series,Dr Katrin Berndt,http://books.google.com/books/content?id=o-QCOFDHmPEC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,5,1,Literary Criticism,2013-05-28
Medical Laboratory Science Review,Robert R Harr,http://books.google.com/books/content?id=mdM-AAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,5,1,Medical,2012-10-11
A Civil Action,Jonathan Harr,http://books.google.com/books/content?id=mu3Zp4-EmxcC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,4,19,True Crime,2011-08-10
The Lost Painting,Jonathan Harr,http://books.google.com/books/content?id=ij5yiGqIF68C&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,4,33,Art,2006
Constitutional Law and the Criminal Justice System,J. Scott Harr,http://books.google.com/books/content?id=NkbAAgAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,4,1,Education,2014-01-01
Harry Potter and the Chamber of Secrets (Book 2),"Rowling, J.K.",http://books.google.com/books/content?id=55czBgAAQBAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,4.5,2270,Juvenile Fiction,2015-01-17
